;id;content;
1707;1348715376402706433;"This is how to do software updates of your mobile OS, dear @Android &amp; @Google. 

Thanks, your future, yet unborn, customers. #Sustainability #longevity https://t.co/Jgyb8NdpQs";Neutral
2615;1420805501261058049;"@FortuneMagazine @Walmart @amazon @Google @msretail With OVERNIGHT UNIVERSAL Adoption... A NEW ERA For ALL !
#Entrepreneur #startup #business #AI #retail #investment #DataScience #DataAnalytics #Marketing #DigitalMarketing #Digital #DigitalTransformation #ArtificialIntelligence #Finance #ecommerce #life #CX #nature";Neutral
3512;1497881422169886726;"So, I fortunately came to know about @greenwebfound, that lets you check if your website is hosted green.
Greatly, the largest search engine @Google is hosted green, and we should acknowledge this amazing fact. Shouldn't we?

#sustainability #greeninternet #doyourpart https://t.co/sYg0hwyWzu";Positive
848;1274556700905766912;"Sun Set colour full sky Shot in IPhone 8 Cemera @apple @Google @discovery @NatGeoIndia @NatGeoPhotos @NGTIndia @natgeoadventure @Lightroom 
#colorfulsky #sunset #sky #nature #sunrise #ig #naturephotography #clouds #colorful #sunsets #photography #sunsetphotography #world https://t.co/A9OC8ivaP1";Neutral
171;1236462113138368512;#AECO #EE #JM - #Energy Efficiency in Jamaica’s Building Code -  #PHC @Google Slides https://t.co/1akfsicgIp;Neutral
1531;1331283678060834816;"What's the role of digitalization in the #energy transition? On 12/1, key industry leaders will get together to unpack this topic. Speakers to include: 
@BloombergNEF, @CogniteData, @EquinorWindUS, @ConEdison, @Google, @EnerexPlatform, @NOWRDC, 
@BlueprintPower, @ScatecSolar. https://t.co/iEsChQ1dd6";Neutral
1639;1336369960692531200;"#Tech is choosing competition. @Google says access to wholesale #energy markets is ""critical"" to meeting its #cleanenergy goals: https://t.co/gy3xhMWfwp

#EnergyTransition";Neutral
3232;1448373648159436801;"Welcome to Macro World!
Just used some natural bg light and enhanced beautiful patterns!

(Shot on the phone)
@madebygoogle @Google @GoogleIndia #teampixel #googlepixel #photography #nature #NaturePhotography #travel #wanderlust #TweetOfTheDay https://t.co/bpzTBKwUEc";Neutral
2612;1413516113074339845;Hey Congress, listen to @Apple, @Google, @GM, @Tesla, @lyft, @salesforce, @3M, @eBay, @PayPal, @benandjerrys, @HP, @LEVIS, @Cree, and over 60 other companies: we need a clean energy standard to #BuildBackBetter now. #ClimateRecovery #climate #ClimateCrisis https://t.co/kcs7TmdRZv;Neutral
1078;1307080819165614084;"Wow- @Google gearing up to run its entire business on #carbon-free energy around the clock. Could create a big industry shift for #energy storage + #batteries. Actions speak louder than words to get to the #sustainable, #resilient future we deserve. 

https://t.co/5MH314SM4C";Positive
1731;1351799128662167552;https://t.co/M5ZSL4N98U @Google #datacentre #energy;Neutral
1729;1353782571784658944;Whole Species Are Probably Killing Each Other Over The Last $140T left on the earth... #renewable #energy @MSNBC @ProudSocialist @elonmusk @FT @FTC @VP @FoxNews @CNBC @NBCNews @POTUS  @BarackObama  @IvankaTrump  @sciam @Google @kylegriffin1 @NASA @VICE  @VICENews @GovRonDeSantis;Negative
2784;1440353736770011148;"If the world is to successfully tackle #climatechange, we must rapidly advance the #decarbonization of #energy systems. @Google is helping light the path. Learn more from @Maud_Texier during @EPA's event 9/22. #247CarbonFreeEnergy #ClimateWeek

Register⬇️ 
https://t.co/Fw9gMgEm9s";Positive
487;1252978577404035072;"Thank You @Google for making this.

Happy #EarthDay! Swarm over to today’s interactive #GoogleDoodle &amp; learn more about  🐝 🐝🐝
https://t.co/ltgZBgdURU";Positive
1675;1337002248392613893;".@Amazon tops @Google as world's largest corporate #renewableenergy buyer.

It has a renewable energy supply portfolio of 6.5GW after buying 3.4GW of #cleanpower spanning 26 wind and solar projects in eight countries.
More via @rechargenews 👇
https://t.co/QX6yCbNcg6";Neutral
1990;1377992978782957568;Do you know how carbon-free your #cloud is? @Google does #sustainability #carbonneutrality @googlecloud @GoogleCloudTech https://t.co/navbTHhyU6;Positive
2449;1400275256053469185;The Top 10 Data Center Stories for May 2021: Featuring @Switch @Equinix @Google @DataFoundry @fb_engineering @edgeconnex @DataBank_Ltd @IRMDataCenters #datacenter #cloud #sustainability https://t.co/QAK8gNc9Rk via @dcfrontier;Neutral
2318;1397781474661777410;"@Google join hands with @ETC_Corporate to support #travel rebound. It aims to provide #data insights to promote #sustainable travel, drive #tourism growth &amp; an #economic boost to #europe through webinars, events, &amp; research projs.
https://t.co/yHU5M8R1eM
#traveltech #TravelNews";Positive
